,category,waterbody,species,IUCN,Area,counts,freqsum,wts,Rare,PIs
256,Small Lakes,Lake Manywa,Marcusenius victoriae,LC,0.25,1,12,1,1,1
257,Small Lakes,Lake Manywa,Oreochromis esculentus,CE,0.25,1,15,5,1,5
258,Small Lakes,Lake Manywa,Petrocephalus catostoma,LC,0.25,1,9,1,2,2
259,Small Lakes,Lake Manywa,Protopterus aethiopicus,LC,0.25,1,20,1,1,1
260,Small Lakes,Lake Manywa,Pseudocrenilabrus multicolor,LC,0.25,1,12,1,1,1
261,Small Lakes,Lake Manywa,NA,,0.25,1,25,NA,1,NA
262,Small Lakes,Lake Mburo,Astatoreochromis alluaudi,LC,10.4,1,22,1,1,1
263,Small Lakes,Lake Mburo,Clarias gariepinus,LC,10.4,1,24,1,1,1
264,Small Lakes,Lake Mburo,Ctenopoma muriei,LC,10.4,1,7,1,2,2
265,Small Lakes,Lake Mburo,Enteromius apleurogramma,LC,10.4,1,4,1,3,3
266,Small Lakes,Lake Mburo,Haplochromis aeneocolor,VU,10.4,1,3,3,4,12
267,Small Lakes,Lake Mburo,Haplochromis nubilus,VU,10.4,1,20,3,1,3
268,Small Lakes,Lake Mburo,Haplochromis obliquidens,VU,10.4,1,1,3,5,15
269,Small Lakes,Lake Mburo,Haplochromis squamipinnis,LC,10.4,1,3,1,4,4
270,Small Lakes,Lake Mburo,Oreochromis esculentus,CE,10.4,1,15,5,1,5
271,Small Lakes,Lake Mburo,Oreochromis leucostictus,LC,10.4,1,19,1,1,1
272,Small Lakes,Lake Mburo,Oreochromis niloticus,LC,10.4,1,22,1,1,1
273,Small Lakes,Lake Mburo,Paralabidochromis sp,NE,10.4,1,8,3,2,6
274,Small Lakes,Lake Mburo,Prognathochromis sp,NE,10.4,1,6,3,2,6
275,Small Lakes,Lake Mburo,Protopterus aethiopicus,LC,10.4,1,20,1,1,1
276,Small Lakes,Lake Mburo,NA,,10.4,1,25,NA,1,NA
277,Small Lakes,Lake Meito,Astatoreochromis alluaudi,LC,14.64,1,22,1,1,1
278,Small Lakes,Lake Meito,Brycinus sadleri,LC,14.64,1,10,1,2,2
279,Small Lakes,Lake Meito,Haplochromis latifasciatus,CE,14.64,1,8,5,2,10
280,Small Lakes,Lake Meito,Haplochromis nubilus,VU,14.64,1,20,3,1,3
281,Small Lakes,Lake Meito,Paralabidochromis sp,NE,14.64,1,8,3,2,6
282,Small Lakes,Lake Meito,NA,,14.64,1,25,NA,1,NA
283,Small Lakes,Lake Nabisojo,Clarias gariepinus,LC,6,1,24,1,1,1
284,Small Lakes,Lake Nabisojo,Enteromius kerstenii,LC,6,1,13,1,1,1
285,Small Lakes,Lake Nabisojo,Haplochromis nubilus,VU,6,1,20,3,1,3
286,Small Lakes,Lake Nabisojo,Marcusenius victoriae,LC,6,1,12,1,1,1
287,Small Lakes,Lake Nabisojo,Oreochromis esculentus,CE,6,1,15,5,1,5
288,Small Lakes,Lake Nabisojo,Oreochromis leucostictus,LC,6,1,19,1,1,1
289,Small Lakes,Lake Nabisojo,Protopterus aethiopicus,LC,6,1,20,1,1,1
290,Small Lakes,Lake Nabisojo,NA,,6,1,25,NA,1,NA
291,Small Lakes,Lake Nabugabo,Astatoreochromis alluaudi,LC,24,1,22,1,1,1
292,Small Lakes,Lake Nabugabo,Bagrus docmak,LC,24,1,3,1,4,4
293,Small Lakes,Lake Nabugabo,Brycinus jacksonii,LC,24,1,2,1,4,4
294,Small Lakes,Lake Nabugabo,Brycinus sadleri,LC,24,1,10,1,2,2
295,Small Lakes,Lake Nabugabo,Clarias alluaudi,LC,24,1,7,1,2,2
296,Small Lakes,Lake Nabugabo,Clarias gariepinus,LC,24,1,24,1,1,1
297,Small Lakes,Lake Nabugabo,Clarias werneri,LC,24,1,4,1,3,3
298,Small Lakes,Lake Nabugabo,Coptodon rendalli,LC,24,1,1,1,5,5
299,Small Lakes,Lake Nabugabo,Coptodon zillii,LC,24,1,16,1,1,1
300,Small Lakes,Lake Nabugabo,Ctenopoma muriei,LC,24,1,7,1,2,2
301,Small Lakes,Lake Nabugabo,Enteromius apleurogramma,LC,24,1,4,1,3,3
302,Small Lakes,Lake Nabugabo,Enteromius kerstenii,LC,24,1,13,1,1,1
303,Small Lakes,Lake Nabugabo,Enteromius magdalenae,LC,24,1,2,1,4,4
304,Small Lakes,Lake Nabugabo,Enteromius neumayeri,LC,24,1,6,1,2,2
305,Small Lakes,Lake Nabugabo,Enteromius nyanzae,LC,24,1,2,1,4,4
306,Small Lakes,Lake Nabugabo,Enteromius radiatus,LC,24,1,3,1,4,4
307,Small Lakes,Lake Nabugabo,Enteromius yongei,LC,24,1,2,1,4,4
308,Small Lakes,Lake Nabugabo,Gnathonemus longibarbis,LC,24,1,6,1,2,2
309,Small Lakes,Lake Nabugabo,Haplochromis annectidens,CE,24,1,1,5,5,25
310,Small Lakes,Lake Nabugabo,Haplochromis beadlei,CE,24,1,1,5,5,25
311,Small Lakes,Lake Nabugabo,Haplochromis nubilus,VU,24,1,20,3,1,3
312,Small Lakes,Lake Nabugabo,Haplochromis pellegrini,DD,24,1,8,3,2,6
313,Small Lakes,Lake Nabugabo,Haplochromis serranus,DD,24,1,2,3,4,12
314,Small Lakes,Lake Nabugabo,Haplochromis simpsoni,EN,24,1,2,4,4,16
315,Small Lakes,Lake Nabugabo,Haplochromis velifer,VU,24,1,3,3,4,12
316,Small Lakes,Lake Nabugabo,Haplochromis venator,EN,24,1,4,4,3,12
317,Small Lakes,Lake Nabugabo,Lacustricola bukobanus,LC,24,1,1,1,5,5
318,Small Lakes,Lake Nabugabo,Lacustricola pumilus,LC,24,1,5,1,3,3
319,Small Lakes,Lake Nabugabo,Lates niloticus,LC,24,1,5,1,3,3
320,Small Lakes,Lake Nabugabo,Marcusenius victoriae,LC,24,1,12,1,1,1
321,Small Lakes,Lake Nabugabo,Mastacembelus frenatus,LC,24,1,3,1,4,4
322,Small Lakes,Lake Nabugabo,Oreochromis esculentus,CE,24,1,15,5,1,5
323,Small Lakes,Lake Nabugabo,Oreochromis leucostictus,LC,24,1,19,1,1,1
324,Small Lakes,Lake Nabugabo,Oreochromis niloticus,LC,24,1,22,1,1,1
325,Small Lakes,Lake Nabugabo,Petrocephalus catostoma,LC,24,1,9,1,2,2
326,Small Lakes,Lake Nabugabo,Petrocephalus degeni,DD,24,1,1,3,5,15
327,Small Lakes,Lake Nabugabo,Pollimyrus nigricans,LC,24,1,5,1,3,3
328,Small Lakes,Lake Nabugabo,Protopterus aethiopicus,LC,24,1,20,1,1,1
329,Small Lakes,Lake Nabugabo,Pseudocrenilabrus multicolor,LC,24,1,12,1,1,1
330,Small Lakes,Lake Nabugabo,Schilbe intermedius,LC,24,1,4,1,3,3
331,Small Lakes,Lake Nabugabo,Schilbe mystus,LC,24,1,1,1,5,5
332,Small Lakes,Lake Nabugabo,Synodontis afrofischeri,LC,24,1,12,1,1,1
333,Small Lakes,Lake Nabugabo,NA,,24,1,25,NA,1,NA
334,Small Lakes,Lake Nakabale,Astatoreochromis alluaudi,LC,7,1,22,1,1,1
335,Small Lakes,Lake Nakabale,Clarias gariepinus,LC,7,1,24,1,1,1
336,Small Lakes,Lake Nakabale,Haplochromis argenteus,CE,7,1,11,5,1,5
337,Small Lakes,Lake Nakabale,Haplochromis latifasciatus,CE,7,1,8,5,2,10
338,Small Lakes,Lake Nakabale,Haplochromis lividus,DD,7,1,12,3,1,3
339,Small Lakes,Lake Nakabale,Haplochromis obesus,CE,7,1,9,5,2,10
340,Small Lakes,Lake Nakabale,Haplochromis parvidens,CE,7,1,10,5,2,10
341,Small Lakes,Lake Nakabale,Haplochromis phytophagus,DD,7,1,9,3,2,6
342,Small Lakes,Lake Nakabale,Oreochromis niloticus,LC,7,1,22,1,1,1
343,Small Lakes,Lake Nakabale,Oreochromis variabilis,CE,7,1,10,5,2,10
344,Small Lakes,Lake Nakivale,Astatoreochromis alluaudi,LC,26,1,22,1,1,1
345,Small Lakes,Lake Nakivale,Astatotilapia bloyeti,DD,26,1,1,3,5,15
346,Small Lakes,Lake Nakivale,Clarias gariepinus,LC,26,1,24,1,1,1
347,Small Lakes,Lake Nakivale,Clarias werneri,LC,26,1,4,1,3,3
348,Small Lakes,Lake Nakivale,Enteromius apleurogramma,LC,26,1,4,1,3,3
349,Small Lakes,Lake Nakivale,Haplochromis nubilus,VU,26,1,20,3,1,3
350,Small Lakes,Lake Nakivale,Haplochromis wingatii,DD,26,1,1,3,5,15
351,Small Lakes,Lake Nakivale,Lacustricola pumilus,LC,26,1,5,1,3,3
352,Small Lakes,Lake Nakivale,NA,,26,1,25,NA,1,NA
353,Small Lakes,Lake Nakuwa,Clarias alluaudi,LC,8,1,7,1,2,2
354,Small Lakes,Lake Nakuwa,Clarias gariepinus,LC,8,1,24,1,1,1
355,Small Lakes,Lake Nakuwa,Coptodon zillii,LC,8,1,16,1,1,1
356,Small Lakes,Lake Nakuwa,Haplochromis lividus,DD,8,1,12,3,1,3
357,Small Lakes,Lake Nakuwa,Haplochromis nubilus,VU,8,1,20,3,1,3
358,Small Lakes,Lake Nakuwa,Haplochromis parvidens,CE,8,1,10,5,2,10
359,Small Lakes,Lake Nakuwa,Lates niloticus,LC,8,1,5,1,3,3
360,Small Lakes,Lake Nakuwa,Marcusenius macrolepidotus,LC,8,1,1,1,5,5
361,Small Lakes,Lake Nakuwa,Marcusenius victoriae,LC,8,1,12,1,1,1
362,Small Lakes,Lake Nakuwa,Mormyrus macrocephalus,LC,8,1,6,1,2,2
363,Small Lakes,Lake Nakuwa,Oreochromis leucostictus,LC,8,1,19,1,1,1
364,Small Lakes,Lake Nakuwa,Oreochromis niloticus,LC,8,1,22,1,1,1
365,Small Lakes,Lake Nakuwa,Protopterus aethiopicus,LC,8,1,20,1,1,1
366,Small Lakes,Lake Nakuwa,Schilbe intermedius,LC,8,1,4,1,3,3
367,Small Lakes,Lake Nakuwa,Synodontis afrofischeri,LC,8,1,12,1,1,1
368,Small Lakes,Lake Nakuwa,Synodontis victoriae,LC,8,1,9,1,2,2
369,Small Lakes,Lake Naragaga,Astatoreochromis alluaudi,LC,1.98,1,22,1,1,1
370,Small Lakes,Lake Naragaga,Clarias gariepinus,LC,1.98,1,24,1,1,1
371,Small Lakes,Lake Naragaga,Haplochromis argenteus,CE,1.98,1,11,5,1,5
372,Small Lakes,Lake Naragaga,Haplochromis latifasciatus,CE,1.98,1,8,5,2,10
373,Small Lakes,Lake Naragaga,Haplochromis lividus,DD,1.98,1,12,3,1,3
374,Small Lakes,Lake Naragaga,Haplochromis parvidens,CE,1.98,1,10,5,2,10
375,Small Lakes,Lake Naragaga,Mormyrus kannume,LC,1.98,1,3,1,4,4
376,Small Lakes,Lake Naragaga,Mormyrus macrocephalus,LC,1.98,1,6,1,2,2
377,Small Lakes,Lake Naragaga,Oreochromis variabilis,CE,1.98,1,10,5,2,10
378,Small Lakes,Lake Naragaga,Pollimyrus nigricans,LC,1.98,1,5,1,3,3
379,Small Lakes,Lake Naragaga,Protopterus aethiopicus,LC,1.98,1,20,1,1,1
380,Small Lakes,Lake Naragaga,Synodontis afrofischeri,LC,1.98,1,12,1,1,1
381,Small Lakes,Lake Naragaga,Synodontis victoriae,LC,1.98,1,9,1,2,2
382,Small Lakes,Lake Nawampasa,Astatoreochromis alluaudi,LC,8,1,22,1,1,1
383,Small Lakes,Lake Nawampasa,Brycinus sadleri,LC,8,1,10,1,2,2
384,Small Lakes,Lake Nawampasa,Clarias alluaudi,LC,8,1,7,1,2,2
385,Small Lakes,Lake Nawampasa,Clarias gariepinus,LC,8,1,24,1,1,1
386,Small Lakes,Lake Nawampasa,Coptodon zillii,LC,8,1,16,1,1,1
387,Small Lakes,Lake Nawampasa,Enteromius trispilopleura,LC,8,1,3,1,4,4
388,Small Lakes,Lake Nawampasa,Haplochromis argenteus,CE,8,1,11,5,1,5
389,Small Lakes,Lake Nawampasa,Haplochromis barbarae,CE,8,1,1,5,5,25
390,Small Lakes,Lake Nawampasa,Haplochromis cryptodon,DD,8,1,6,3,2,6
391,Small Lakes,Lake Nawampasa,Haplochromis gowersii,DD,8,1,1,3,5,15
392,Small Lakes,Lake Nawampasa,Haplochromis latifasciatus,CE,8,1,8,5,2,10
393,Small Lakes,Lake Nawampasa,Haplochromis lividus,DD,8,1,12,3,1,3
394,Small Lakes,Lake Nawampasa,Haplochromis maxillaris,VU,8,1,6,3,2,6
395,Small Lakes,Lake Nawampasa,Haplochromis microdon,CE,8,1,1,5,5,25
396,Small Lakes,Lake Nawampasa,Haplochromis nubilus,VU,8,1,20,3,1,3
397,Small Lakes,Lake Nawampasa,Haplochromis obesus,CE,8,1,9,5,2,10
398,Small Lakes,Lake Nawampasa,Haplochromis orthostoma,VU,8,1,9,3,2,6
399,Small Lakes,Lake Nawampasa,Haplochromis parvidens,CE,8,1,10,5,2,10
400,Small Lakes,Lake Nawampasa,Haplochromis pellegrini,DD,8,1,8,3,2,6
401,Small Lakes,Lake Nawampasa,Haplochromis phytophagus,DD,8,1,9,3,2,6
402,Small Lakes,Lake Nawampasa,Haplochromis welcommei,VU,8,1,1,3,5,15
403,Small Lakes,Lake Nawampasa,Lates niloticus,LC,8,1,5,1,3,3
404,Small Lakes,Lake Nawampasa,Mastacembelus frenatus,LC,8,1,3,1,4,4
405,Small Lakes,Lake Nawampasa,Micropanchax loati,LC,8,1,1,1,5,5
406,Small Lakes,Lake Nawampasa,Oreochromis esculentus,CE,8,1,15,5,1,5
407,Small Lakes,Lake Nawampasa,Oreochromis leucostictus,LC,8,1,19,1,1,1
408,Small Lakes,Lake Nawampasa,Oreochromis niloticus,LC,8,1,22,1,1,1
409,Small Lakes,Lake Nawampasa,Oreochromis variabilis,CE,8,1,10,5,2,10
410,Small Lakes,Lake Nawampasa,Paralabidochromis sp,NE,8,1,8,3,2,6
411,Small Lakes,Lake Nawampasa,Prognathochromis sp,NE,8,1,6,3,2,6
412,Small Lakes,Lake Nawampasa,Protopterus aethiopicus,LC,8,1,20,1,1,1
413,Small Lakes,Lake Nawampasa,Pseudocrenilabrus multicolor,LC,8,1,12,1,1,1
414,Small Lakes,Lake Nawampasa,Synodontis afrofischeri,LC,8,1,12,1,1,1
415,Small Lakes,Lake Nawampasa,Synodontis victoriae,LC,8,1,9,1,2,2
416,Small Lakes,Lake Nawampasa,NA,,8,1,25,NA,1,NA
417,Small Lakes,Lake Nkuruba,Coptodon zillii,LC,0.02,1,16,1,1,1
418,Small Lakes,Lake Nkuruba,Oreochromis leucostictus,LC,0.02,1,19,1,1,1
419,Small Lakes,Lake Nkuruba,Poecilia reticulata,NE,0.02,1,2,3,4,12
420,Small Lakes,Lake Nyaguo,Astatoreochromis alluaudi,LC,33,1,22,1,1,1
421,Small Lakes,Lake Nyaguo,Brycinus sadleri,LC,33,1,10,1,2,2
422,Small Lakes,Lake Nyaguo,Clarias gariepinus,LC,33,1,24,1,1,1
423,Small Lakes,Lake Nyaguo,Coptodon zillii,LC,33,1,16,1,1,1
424,Small Lakes,Lake Nyaguo,Enteromius magdalenae,LC,33,1,2,1,4,4
425,Small Lakes,Lake Nyaguo,Enteromius neumayeri,LC,33,1,6,1,2,2
426,Small Lakes,Lake Nyaguo,Gnathonemus longibarbis,LC,33,1,6,1,2,2
427,Small Lakes,Lake Nyaguo,Haplochromis argenteus,CE,33,1,11,5,1,5
428,Small Lakes,Lake Nyaguo,Haplochromis cryptodon,DD,33,1,6,3,2,6
429,Small Lakes,Lake Nyaguo,Haplochromis latifasciatus,CE,33,1,8,5,2,10
430,Small Lakes,Lake Nyaguo,Haplochromis lividus,DD,33,1,12,3,1,3
431,Small Lakes,Lake Nyaguo,Haplochromis martini,CE,33,1,4,5,3,15
432,Small Lakes,Lake Nyaguo,Haplochromis maxillaris,VU,33,1,6,3,2,6
433,Small Lakes,Lake Nyaguo,Haplochromis nubilus,VU,33,1,20,3,1,3
434,Small Lakes,Lake Nyaguo,Haplochromis obesus,CE,33,1,9,5,2,10
435,Small Lakes,Lake Nyaguo,Haplochromis orthostoma,VU,33,1,9,3,2,6
436,Small Lakes,Lake Nyaguo,Haplochromis victoriae,DD,33,1,4,3,3,9
437,Small Lakes,Lake Nyaguo,Hippopotamyrus grahami,LC,33,1,5,1,3,3
438,Small Lakes,Lake Nyaguo,Marcusenius victoriae,LC,33,1,12,1,1,1
439,Small Lakes,Lake Nyaguo,Mormyrus kannume,LC,33,1,3,1,4,4
440,Small Lakes,Lake Nyaguo,Mormyrus macrocephalus,LC,33,1,6,1,2,2
441,Small Lakes,Lake Nyaguo,Oreochromis esculentus,CE,33,1,15,5,1,5
442,Small Lakes,Lake Nyaguo,Oreochromis leucostictus,LC,33,1,19,1,1,1
443,Small Lakes,Lake Nyaguo,Oreochromis niloticus,LC,33,1,22,1,1,1
444,Small Lakes,Lake Nyaguo,Prognathochromis sp,NE,33,1,6,3,2,6
445,Small Lakes,Lake Nyaguo,Protopterus aethiopicus,LC,33,1,20,1,1,1
446,Small Lakes,Lake Nyaguo,Synodontis afrofischeri,LC,33,1,12,1,1,1
447,Small Lakes,Lake Nyaguo,Synodontis victoriae,LC,33,1,9,1,2,2
448,Small Lakes,Lake Nyaguo,NA,,33,1,25,NA,1,NA
449,Small Lakes,Lake Nyamusigire,Clarias gariepinus,LC,4.4,1,24,1,1,1
450,Small Lakes,Lake Nyamusigire,Coptodon zillii,LC,4.4,1,16,1,1,1
451,Small Lakes,Lake Nyamusigire,Enteromius kerstenii,LC,4.4,1,13,1,1,1
452,Small Lakes,Lake Nyamusigire,Oreochromis niloticus,LC,4.4,1,22,1,1,1
453,Small Lakes,Lake Opeta,Astatoreochromis alluaudi,LC,42,1,22,1,1,1
454,Small Lakes,Lake Opeta,Brycinus sadleri,LC,42,1,10,1,2,2
455,Small Lakes,Lake Opeta,Clarias alluaudi,LC,42,1,7,1,2,2
456,Small Lakes,Lake Opeta,Clarias gariepinus,LC,42,1,24,1,1,1
457,Small Lakes,Lake Opeta,Coptodon zillii,LC,42,1,16,1,1,1
458,Small Lakes,Lake Opeta,Ctenopoma muriei,LC,42,1,7,1,2,2
459,Small Lakes,Lake Opeta,Enteromius cercops,LC,42,1,2,1,4,4
460,Small Lakes,Lake Opeta,Enteromius kerstenii,LC,42,1,13,1,1,1
461,Small Lakes,Lake Opeta,Enteromius neumayeri,LC,42,1,6,1,2,2
462,Small Lakes,Lake Opeta,Enteromius paludinosus,LC,42,1,3,1,4,4
463,Small Lakes,Lake Opeta,Enteromius radiatus,LC,42,1,3,1,4,4
464,Small Lakes,Lake Opeta,Enteromius yongei,LC,42,1,2,1,4,4
465,Small Lakes,Lake Opeta,Gnathonemus longibarbis,LC,42,1,6,1,2,2
466,Small Lakes,Lake Opeta,Haplochromis argenteus,CE,42,1,11,5,1,5
467,Small Lakes,Lake Opeta,Haplochromis cryptodon,DD,42,1,6,3,2,6
468,Small Lakes,Lake Opeta,Haplochromis latifasciatus,CE,42,1,8,5,2,10
469,Small Lakes,Lake Opeta,Haplochromis lividus,DD,42,1,12,3,1,3
470,Small Lakes,Lake Opeta,Haplochromis martini,CE,42,1,4,5,3,15
471,Small Lakes,Lake Opeta,Haplochromis maxillaris,VU,42,1,6,3,2,6
472,Small Lakes,Lake Opeta,Haplochromis michaeli,CE,42,1,2,5,4,20
473,Small Lakes,Lake Opeta,Haplochromis obesus,CE,42,1,9,5,2,10
474,Small Lakes,Lake Opeta,Haplochromis orthostoma,VU,42,1,9,3,2,6
475,Small Lakes,Lake Opeta,Haplochromis parvidens,CE,42,1,10,5,2,10
476,Small Lakes,Lake Opeta,Haplochromis pellegrini,DD,42,1,8,3,2,6
477,Small Lakes,Lake Opeta,Haplochromis phytophagus,DD,42,1,9,3,2,6
478,Small Lakes,Lake Opeta,Haplochromis squamulatus,DD,42,1,2,3,4,12
479,Small Lakes,Lake Opeta,Haplochromis victoriae,DD,42,1,4,3,3,9
480,Small Lakes,Lake Opeta,Hippopotamyrus grahami,LC,42,1,5,1,3,3
481,Small Lakes,Lake Opeta,Marcusenius victoriae,LC,42,1,12,1,1,1
482,Small Lakes,Lake Opeta,Mormyrus macrocephalus,LC,42,1,6,1,2,2
483,Small Lakes,Lake Opeta,Oreochromis esculentus,CE,42,1,15,5,1,5
484,Small Lakes,Lake Opeta,Oreochromis leucostictus,LC,42,1,19,1,1,1
485,Small Lakes,Lake Opeta,Oreochromis niloticus,LC,42,1,22,1,1,1
486,Small Lakes,Lake Opeta,Oreochromis variabilis,CE,42,1,10,5,2,10
487,Small Lakes,Lake Opeta,Petrocephalus catostoma,LC,42,1,9,1,2,2
488,Small Lakes,Lake Opeta,Pollimyrus nigricans,LC,42,1,5,1,3,3
489,Small Lakes,Lake Opeta,Protopterus aethiopicus,LC,42,1,20,1,1,1
490,Small Lakes,Lake Opeta,Pseudocrenilabrus multicolor,LC,42,1,12,1,1,1
491,Small Lakes,Lake Opeta,Synodontis afrofischeri,LC,42,1,12,1,1,1
492,Small Lakes,Lake Opeta,Synodontis victoriae,LC,42,1,9,1,2,2
493,Small Lakes,Lake Opeta,NA,,42,1,25,NA,1,NA
494,Small Lakes,Lake Owapet,Brycinus sadleri,LC,5.23,1,10,1,2,2
495,Small Lakes,Lake Owapet,Clarias gariepinus,LC,5.23,1,24,1,1,1
496,Small Lakes,Lake Owapet,Marcusenius victoriae,LC,5.23,1,12,1,1,1
497,Small Lakes,Lake Owapet,Oreochromis leucostictus,LC,5.23,1,19,1,1,1
498,Small Lakes,Lake Owapet,Oreochromis variabilis,CE,5.23,1,10,5,2,10
499,Small Lakes,Lake Owapet,Petrocephalus catostoma,LC,5.23,1,9,1,2,2
500,Small Lakes,Lake Owapet,NA,,5.23,1,25,NA,1,NA
501,Small Lakes,Lake Saka,Astatoreochromis alluaudi,LC,1.1,1,22,1,1,1
502,Small Lakes,Lake Wamala,Clarias gariepinus,LC,187,1,24,1,1,1
503,Small Lakes,Lake Wamala,Coptodon zillii,LC,187,1,16,1,1,1
504,Small Lakes,Lake Wamala,Ctenopoma muriei,LC,187,1,7,1,2,2
505,Small Lakes,Lake Wamala,Enteromius kerstenii,LC,187,1,13,1,1,1
506,Small Lakes,Lake Wamala,Enteromius neumayeri,LC,187,1,6,1,2,2
507,Small Lakes,Lake Wamala,Haplochromis nubilus,VU,187,1,20,3,1,3
508,Small Lakes,Lake Wamala,Oreochromis leucostictus,LC,187,1,19,1,1,1
509,Small Lakes,Lake Wamala,Oreochromis niloticus,LC,187,1,22,1,1,1
510,Small Lakes,Lake Wamala,Protopterus aethiopicus,LC,187,1,20,1,1,1
511,Small Lakes,Lake Wamala,Pseudocrenilabrus multicolor,LC,187,1,12,1,1,1
512,Small Lakes,Lake Wamala,NA,,187,1,25,NA,1,NA
