lake,species,iucn,hab,area
Victoria,Haplochromis avium,NE,rocky,5.5
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis guiarti,CR,muddy,134
Victoria,Haplochromis nubilus,VU,rocky,5.5
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis mbipi,LC,papyrus,1.4
Victoria,Haplochromis victoriae,DD,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis barbarae,CR,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis guiarti,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis brownae,CR,offshore,18
Victoria,Haplochromis nubilus,VU,offshore,18
Victoria,Haplochromis xenognathus,VU,offshore,18
Victoria,Haplochromis barbarae,CR,offshore,18
Victoria,Haplochromis riponianus,LC,offshore,18
Victoria,Haplochromis xenognathus,VU,offshore,18
Victoria,Haplochromis nubilus,VU,sheltered,123
Victoria,Haplochromis riponianus,LC,sheltered,123
Victoria,Haplochromis guiarti,CR,sheltered,123
Victoria,Haplochromis guiarti,CR,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis riponianus,LC,sheltered,123
Victoria,Haplochromis riponianus,LC,sheltered,123
Victoria,Haplochromis guiarti,CR,sheltered,123
Victoria,Haplochromis riponianus,LC,sheltered,123
Victoria,Haplochromis nigricans,DD,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis barbarae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis nubilus,VU,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis riponianus,LC,muddy,134
Victoria,Haplochromis riponianus,LC,muddy,134
Victoria,Haplochromis sauvagei,VU,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis argenteus,CR,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis phytophagus,DD,inshore,43
Victoria,Haplochromis phytophagus,DD,inshore,43
Victoria,Haplochromis latifasciatus,CR,inshore,43
Victoria,Haplochromis pellegrini,DD,inshore,43
Victoria,Haplochromis martini,CR,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis parvidens,CR,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis orthostoma,VU,inshore,43
Victoria,Haplochromis pellegrini,DD,inshore,43
Victoria,Haplochromis orthostoma,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis orthostoma,VU,offshore,18
Victoria,Haplochromis lividus,VU,offshore,18
Victoria,Haplochromis michaeli,CR,offshore,18
Victoria,Haplochromis squamulatus,DD,offshore,18
Victoria,Haplochromis obesus,CR,offshore,18
Victoria,Haplochromis michaeli,CR,offshore,18
Victoria,Haplochromis avium,NE,offshore,18
Victoria,Haplochromis mbipi,LC,offshore,18
Victoria,Haplochromis guiarti,CR,offshore,18
Victoria,Haplochromis nubilus,VU,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis mbipi,LC,papyrus,1.4
Victoria,Haplochromis victoriae,DD,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis barbarae,CR,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis guiarti,CR,rocky,5.5
Victoria,Haplochromis mbipi,LC,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis guiarti,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis guiarti,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis brownae,CR,rocky,5.5
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis brownae,CR,papyrus,1.4
Victoria,Haplochromis nubilus,VU,papyrus,1.4
Victoria,Haplochromis xenognathus,VU,papyrus,1.4
Victoria,Haplochromis barbarae,CR,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis xenognathus,VU,papyrus,1.4
Victoria,Haplochromis nubilus,VU,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis mbipi,LC,papyrus,1.4
Victoria,Haplochromis mbipi,LC,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis guiarti,CR,papyrus,1.4
Victoria,Haplochromis riponianus,LC,papyrus,1.4
Victoria,Haplochromis nigricans,DD,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis barbarae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis brownae,CR,muddy,134
Victoria,Haplochromis mbipi,LC,muddy,134
Victoria,Haplochromis riponianus,LC,muddy,134
Victoria,Haplochromis riponianus,LC,muddy,134
Victoria,Haplochromis sauvagei,VU,muddy,134
Victoria,Haplochromis nubilus,VU,muddy,134
Victoria,Haplochromis argenteus,CR,muddy,134
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis phytophagus,DD,inshore,43
Victoria,Haplochromis phytophagus,DD,inshore,43
Victoria,Haplochromis latifasciatus,CR,inshore,43
Victoria,Haplochromis pellegrini,DD,inshore,43
Victoria,Haplochromis martini,CR,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis parvidens,CR,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis orthostoma,VU,inshore,43
Victoria,Haplochromis pellegrini,DD,inshore,43
Victoria,Haplochromis orthostoma,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis orthostoma,VU,inshore,43
Victoria,Haplochromis lividus,VU,inshore,43
Victoria,Haplochromis michaeli,CR,inshore,43
Victoria,Haplochromis squamulatus,DD,inshore,43
Victoria,Haplochromis obesus,CR,inshore,43
Victoria,Haplochromis michaeli,CR,inshore,43
Victoria,Haplochromis avium,NE,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis victoriae,DD,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis barbarae,CR,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis brownae,CR,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis xenognathus,VU,inshore,43
Victoria,Haplochromis barbarae,CR,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis xenognathus,VU,inshore,43
Victoria,Haplochromis nubilus,VU,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis guiarti,CR,inshore,43
Victoria,Haplochromis riponianus,LC,inshore,43
Victoria,Haplochromis nigricans,DD,inshore,43
Victoria,Haplochromis mbipi,LC,inshore,43
Victoria,Haplochromis barbarae,CR,inshore,43
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis nubilus,VU,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis mbipi,LC,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis nubilus,VU,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
Victoria,Haplochromis brownae,CR,sheltered,123
